time,contralateral_sh_el_deg,sh_el_deg,stim_curr
24.37464,-0.165,-3.191,0.00
24.38482,-0.165,-3.191,0.00
24.39497,-0.164,-3.176,0.00
24.40513,-0.164,-3.176,0.00
24.41529,-0.172,-3.175,0.00
24.42571,-0.181,-3.198,0.00
24.43596,-0.181,-3.198,0.00
24.44639,-0.193,-3.198,0.00
24.45662,-0.193,-3.234,0.00
24.46683,-0.193,-3.285,0.00
24.47699,-0.206,-3.285,0.00
24.48717,-0.206,-3.285,0.00
24.49739,-0.215,-3.322,0.00
24.50755,-0.223,-3.337,0.00
24.51776,-0.223,-3.337,0.00
24.52797,-0.233,-3.334,0.00
24.53924,-0.233,-3.334,0.00
24.54940,-0.250,-3.334,0.00
24.55984,-0.250,-3.334,0.00
24.56999,-0.270,-3.349,0.00
24.58022,-0.270,-3.349,0.00
24.59037,-0.289,-3.374,0.00
24.60053,-0.289,-3.374,0.00
24.61067,-0.307,-3.411,0.00
24.62085,-0.307,-3.411,0.00
24.63100,-0.328,-3.449,0.00
24.64118,-0.328,-3.449,0.00
24.65132,-0.349,-3.478,0.00
24.66234,-0.349,-3.478,0.00
24.67248,-0.369,-3.498,0.00
24.68269,-0.395,-3.510,0.00
24.69283,-0.395,-3.510,0.00
24.70305,-0.429,-3.517,0.00
24.71404,-0.429,-3.517,0.00
24.72427,-0.429,-3.517,0.00
24.73443,-0.478,-3.517,0.00
24.74459,-0.540,-3.512,0.00
24.75474,-0.540,-3.512,0.00
24.76496,-0.604,-3.512,0.00
24.77513,-0.604,-3.509,0.00
24.78529,-0.671,-3.509,0.00
24.79544,-0.671,-3.501,0.00
24.80568,-0.739,-3.485,0.00
24.81594,-0.739,-3.485,0.00
24.82641,-0.802,-3.468,0.00
24.83659,-0.802,-3.468,0.00
24.84715,-0.850,-3.452,0.00
24.85764,-0.850,-3.452,0.00
24.86798,-0.885,-3.434,0.00
24.87841,-0.885,-3.434,0.00
24.88985,-0.899,-3.402,0.00
24.90000,-0.899,-3.402,0.00
24.91033,-0.909,-3.363,0.00
24.92065,-0.920,-3.363,0.00
24.93098,-0.920,-3.312,0.00
24.94136,-0.920,-3.312,0.00
24.95152,-0.920,-3.261,0.00
24.96173,-0.929,-3.261,0.00
24.97189,-0.929,-3.208,0.00
24.98205,-0.929,-3.148,0.00
24.99221,-0.926,-3.148,0.00
25.00239,-0.926,-3.148,0.00
25.01455,-0.926,-3.148,0.00
25.02496,-0.923,-3.008,0.00
25.03522,-0.922,-3.008,0.00
25.04552,-0.909,-2.926,0.00
25.05571,-0.909,-2.926,0.00
25.06588,-0.909,-2.926,0.00
25.07606,-0.884,-2.847,0.00
25.08636,-0.884,-2.847,0.00
25.09734,-0.855,-2.760,0.00
25.10768,-0.819,-2.677,0.00
25.11821,-0.819,-2.677,0.00
25.12847,-0.782,-2.601,0.00
25.13866,-0.782,-2.601,0.00
25.14920,-0.751,-2.531,0.00
25.15972,-0.751,-2.531,0.00
25.17010,-0.726,-2.470,0.00
25.18026,-0.726,-2.470,0.00
25.19045,-0.710,-2.409,0.00
25.20064,-0.710,-2.409,0.00
25.21079,-0.701,-2.337,0.00
25.22149,-0.701,-2.337,0.00
25.23165,-0.693,-2.279,0.00
25.24240,-0.693,-2.279,0.00
25.25258,-0.686,-2.226,0.00
25.26332,-0.686,-2.226,0.00
25.27343,-0.682,-2.181,0.00
25.28359,-0.682,-2.181,0.00
25.29374,-0.679,-2.143,0.00
25.30390,-0.682,-2.119,0.00
25.31404,-0.682,-2.119,0.00
25.32444,-0.686,-2.119,0.00
25.33472,-0.686,-2.101,0.00
25.34489,-0.686,-2.087,0.00
25.35506,-0.691,-2.087,0.00
25.36522,-0.691,-2.073,0.00
25.37538,-0.696,-2.073,0.00
25.38586,-0.706,-2.059,0.00
25.39603,-0.706,-2.059,0.00
25.40618,-0.714,-2.059,0.00
25.41634,-0.714,-2.046,0.00
25.42650,-0.724,-2.034,0.00
25.43683,-0.724,-2.034,0.00
25.44813,-0.734,-2.034,0.00
25.45835,-0.734,-2.026,0.00
25.46851,-0.740,-2.015,0.00
25.47876,-0.740,-2.015,0.00
25.48904,-0.747,-2.007,0.00
25.49934,-0.747,-2.007,0.00
25.50950,-0.753,-1.997,0.00
25.51966,-0.753,-1.997,0.00
25.52993,-0.759,-1.985,0.00
25.54020,-0.759,-1.985,0.00
25.55035,-0.766,-1.981,0.00
25.56051,-0.766,-1.981,0.00
25.57068,-0.773,-1.977,0.00
25.58088,-0.773,-1.977,0.00
25.59104,-0.781,-1.973,0.00
25.60277,-0.781,-1.973,0.00
25.61294,-0.792,-1.960,0.00
25.62311,-0.802,-1.960,0.00
25.63327,-0.802,-1.945,0.00
25.64343,-0.802,-1.932,0.00
25.65370,-0.807,-1.932,0.00
25.66386,-0.807,-1.932,0.00
25.67402,-0.807,-1.932,0.00
25.68417,-0.807,-1.932,0.00
25.69509,-0.807,-1.932,0.00
25.70525,-0.812,-1.917,0.00
25.71542,-0.818,-1.890,0.00
25.72576,-0.824,-1.890,0.00
25.73592,-0.824,-1.884,0.00
25.74738,-0.824,-1.884,0.00
25.75746,-0.820,-1.880,0.00
25.76763,-0.811,-1.875,0.00
25.77787,-0.811,-1.875,0.00
25.78816,-0.801,-1.870,0.00
25.79831,-0.801,-1.870,0.00
25.80847,-0.787,-1.867,0.00
25.81886,-0.787,-1.867,0.00
25.82925,-0.775,-1.867,0.00
25.83966,-0.775,-1.867,0.00
25.84986,-0.775,-1.867,0.00
25.86003,-0.775,-1.868,0.00
25.87026,-0.767,-1.868,0.00
25.88112,-0.759,-1.872,0.00
25.89139,-0.749,-1.878,0.00
25.90223,-0.749,-1.878,0.00
25.91239,-0.741,-1.886,0.00
25.92255,-0.741,-1.890,0.00
25.93272,-0.735,-1.890,0.00
25.94288,-0.735,-1.890,0.00
25.95305,-0.731,-1.892,0.00
25.96331,-0.731,-1.892,0.00
25.97365,-0.737,-1.896,0.00
25.98382,-0.737,-1.896,0.00
25.99396,-0.742,-1.898,0.00
26.00412,-0.742,-1.898,0.00
26.01427,-0.749,-1.902,0.00
26.02443,-0.755,-1.902,0.00
26.03681,-0.755,-1.902,0.00
26.04707,-0.763,-1.898,0.00
26.05722,-0.763,-1.898,0.00
26.06738,-0.763,-1.898,0.00
26.07773,-0.770,-1.892,0.00
26.08800,-0.779,-1.886,0.00
26.09817,-0.779,-1.886,0.00
26.10833,-0.790,-1.881,0.00
26.11849,-0.790,-1.881,0.00
26.12866,-0.790,-1.881,0.00
26.13894,-0.790,-1.881,0.00
26.14931,-0.790,-1.881,0.00
26.15986,-0.790,-1.881,0.00
26.17004,-0.790,-1.881,0.00
26.18055,-0.790,-1.881,0.00
26.19144,-0.799,-1.872,0.00
26.20172,-0.821,-1.864,0.00
26.21202,-0.827,-1.835,0.00
26.22259,-0.827,-1.835,0.00
26.23275,-0.827,-1.823,0.00
26.24295,-0.827,-1.799,0.00
26.25310,-0.827,-1.799,0.00
26.26337,-0.828,-1.787,0.00
26.27369,-0.828,-1.787,0.00
26.28418,-0.830,-1.774,0.00
26.29435,-0.830,-1.774,0.00
26.30451,-0.830,-1.774,0.00
26.31466,-0.833,-1.762,0.00
26.32481,-0.833,-1.753,0.00
26.33497,-0.836,-1.753,0.00
26.34513,-0.834,-1.753,0.00
26.35535,-0.834,-1.748,0.00
26.36565,-0.833,-1.748,0.00
26.37582,-0.833,-1.745,0.00
26.38648,-0.833,-1.745,0.00
26.39664,-0.832,-1.744,0.00
26.40709,-0.832,-1.744,0.00
26.41725,-0.832,-1.744,0.00
26.42762,-0.832,-1.744,0.00
26.43875,-0.838,-1.744,0.00
26.44915,-0.842,-1.748,0.00
26.45961,-0.838,-1.755,0.00
26.46979,-0.831,-1.763,0.00
26.48005,-0.831,-1.763,0.00
26.49021,-0.823,-1.771,0.00
26.50036,-0.823,-1.771,0.00
26.51051,-0.823,-1.771,0.00
26.52065,-0.816,-1.781,0.00
26.53167,-0.816,-1.781,0.00
26.54185,-0.812,-1.796,0.00
26.55208,-0.812,-1.796,0.00
26.56237,-0.802,-1.813,0.00
26.57252,-0.802,-1.833,0.00
26.58277,-0.802,-1.833,0.00
26.59293,-0.802,-1.833,0.00
26.60309,-0.802,-1.833,0.00
26.61327,-0.798,-1.857,0.00
26.62346,-0.798,-1.857,0.00
26.63371,-0.798,-1.857,0.00
26.64387,-0.798,-1.857,0.00
26.65403,-0.798,-1.857,0.00
26.66419,-0.790,-1.877,0.00
26.67469,-0.777,-1.917,0.00
26.68519,-0.760,-1.943,0.00
26.69535,-0.752,-1.970,0.00
26.70551,-0.741,-1.995,0.00
26.71568,-0.741,-1.995,0.00
26.72583,-0.730,-1.995,0.00
26.73600,-0.730,-2.011,0.00
26.74636,-0.714,-2.027,0.00
26.75655,-0.714,-2.027,0.00
26.76673,-0.714,-2.042,0.00
26.77689,-0.693,-2.042,0.00
26.78705,-0.663,-2.058,0.00
26.79721,-0.663,-2.058,0.00
26.80737,-0.621,-2.075,0.00
26.81752,-0.621,-2.075,0.00
26.82782,-0.568,-2.086,0.00
26.83808,-0.568,-2.086,0.00
26.84842,-0.510,-2.092,0.00
26.85867,-0.510,-2.092,0.00
26.86882,-0.443,-2.092,0.00
26.87897,-0.443,-2.092,0.00
26.88913,-0.365,-2.093,0.00
26.90068,-0.365,-2.089,0.00
26.91162,-0.277,-2.089,0.00
26.92178,-0.176,-2.083,0.00
26.93194,-0.176,-2.083,0.00
26.94220,-0.176,-2.083,0.00
26.95280,-0.071,-2.076,0.00
26.96297,-0.071,-2.069,0.00
26.97387,0.018,-2.069,0.00
26.98429,0.076,-2.069,0.00
26.99470,0.076,-2.064,0.00
27.00485,0.109,-2.071,0.00
27.01501,0.109,-2.071,0.00
27.02517,0.116,-2.082,0.00
27.03532,0.116,-2.082,0.00
27.04631,0.100,-2.100,0.00
27.05646,0.100,-2.100,0.00
27.06660,0.072,-2.100,0.00
27.07676,0.072,-2.126,0.00
27.08691,0.072,-2.164,0.00
27.09707,0.028,-2.164,0.00
27.10723,0.028,-2.210,0.00
27.11796,-0.034,-2.210,0.00
27.12816,-0.110,-2.262,0.00
27.13869,-0.110,-2.262,0.00
27.14884,-0.194,-2.321,0.00
27.15914,-0.194,-2.321,0.00
27.16963,-0.276,-2.368,0.00
27.17989,-0.276,-2.368,0.00
27.19006,-0.365,-2.421,0.00
27.20021,-0.365,-2.421,0.00
27.21037,-0.464,-2.478,0.00
27.22052,-0.564,-2.478,0.00
27.23173,-0.564,-2.536,0.00
27.24189,-0.648,-2.536,0.00
27.25205,-0.648,-2.585,0.00
27.26230,-0.692,-2.585,0.00
27.27389,-0.692,-2.625,0.00
27.28405,-0.685,-2.655,0.00
27.29419,-0.685,-2.655,0.00
27.30434,-0.685,-2.655,0.00
27.31456,-0.633,-2.675,0.00
27.32488,-0.559,-2.675,0.00
27.33502,-0.559,-2.674,0.00
27.34518,-0.488,-2.663,0.00
27.35533,-0.488,-2.663,0.00
27.36549,-0.488,-2.643,0.00
27.37569,-0.439,-2.643,0.00
27.38586,-0.439,-2.612,0.00
27.39604,-0.405,-2.612,0.00
27.40638,-0.381,-2.577,0.00
27.41683,-0.381,-2.577,0.00
27.42699,-0.381,-2.577,0.00
27.43714,-0.357,-2.532,0.00
27.44728,-0.330,-2.482,0.00
27.45778,-0.330,-2.482,0.00
27.46791,-0.295,-2.415,0.00
27.47807,-0.295,-2.415,0.00
27.48824,-0.259,-2.415,0.00
27.49840,-0.259,-2.369,0.00
27.50872,-0.224,-2.339,0.00
27.51910,-0.224,-2.339,0.00
27.52916,-0.191,-2.312,0.00
27.53945,-0.191,-2.312,0.00
27.55022,-0.166,-2.297,0.00
27.56054,-0.166,-2.297,0.00
27.57068,-0.151,-2.300,0.00
27.58094,-0.151,-2.300,0.00
27.59119,-0.140,-2.318,0.00
27.60148,-0.140,-2.318,0.00
27.61178,-0.133,-2.336,0.00
27.62237,-0.133,-2.336,0.00
27.63254,-0.133,-2.341,0.00
27.64325,-0.133,-2.341,0.00
27.65341,-0.139,-2.338,0.00
27.66360,-0.139,-2.324,0.00
27.67376,-0.147,-2.324,0.00
27.68392,-0.147,-2.304,0.00
27.69409,-0.155,-2.304,0.00
27.70425,-0.159,-2.293,0.00
27.71457,-0.159,-2.293,0.00
27.72515,-0.159,-2.293,0.00
27.73548,-0.160,-2.278,0.00
27.74565,-0.160,-2.278,0.00
27.75582,-0.164,-2.274,0.00
27.76598,-0.164,-2.268,0.00
27.77616,-0.164,-2.268,0.00
27.78631,-0.164,-2.264,0.00
27.79668,-0.164,-2.264,0.00
27.80687,-0.167,-2.253,0.00
27.81705,-0.167,-2.253,0.00
27.82732,-0.177,-2.236,0.00
27.83749,-0.177,-2.236,0.00
27.84765,-0.197,-2.213,0.00
27.85782,-0.197,-2.213,0.00
27.86798,-0.219,-2.185,0.00
27.87832,-0.219,-2.185,0.00
27.88848,-0.237,-2.158,0.00
27.89864,-0.237,-2.158,0.00
27.90880,-0.257,-2.134,0.00
27.91927,-0.257,-2.134,0.00
27.92944,-0.279,-2.114,0.00
27.94026,-0.279,-2.114,0.00
27.95050,-0.300,-2.105,0.00
27.96064,-0.300,-2.105,0.00
27.97079,-0.300,-2.099,0.00
27.98206,-0.329,-2.099,0.00
27.99234,-0.361,-2.098,0.00
28.00262,-0.361,-2.098,0.00
28.01278,-0.399,-2.096,0.00
28.02293,-0.399,-2.096,0.00
28.03309,-0.399,-2.096,0.00
28.04339,-0.440,-2.096,0.00
28.05373,-0.478,-2.086,0.00
28.06371,-0.512,-2.086,0.00
28.07386,-0.512,-2.081,0.00
28.08402,-0.512,-2.081,0.00
28.09427,-0.544,-2.074,0.00
28.10442,-0.571,-2.074,0.00
28.11466,-0.571,-2.071,0.00
28.12499,-0.593,-2.069,0.00
28.13515,-0.593,-2.069,0.00
28.14531,-0.593,-2.069,0.00
28.15549,-0.609,-2.069,0.00
28.16575,-0.625,-2.069,0.00
28.17590,-0.625,-2.069,0.00
28.18606,-0.642,-2.065,0.00
28.19625,-0.642,-2.065,0.00
28.20640,-0.656,-2.064,0.00
28.21655,-0.656,-2.064,0.00
28.22671,-0.667,-2.069,0.00
28.23687,-0.667,-2.069,0.00
28.24702,-0.673,-2.075,0.00
28.25717,-0.673,-2.075,0.00
28.26734,-0.673,-2.083,0.00
28.27749,-0.673,-2.083,0.00
28.28765,-0.673,-2.083,0.00
28.29784,-0.669,-2.093,0.00
28.30801,-0.665,-2.110,0.00
28.31818,-0.665,-2.110,0.00
28.32835,-0.659,-2.127,0.00
28.33960,-0.659,-2.127,0.00
28.34975,-0.653,-2.140,0.00
28.35991,-0.653,-2.140,0.00
28.37007,-0.653,-2.140,0.00
28.38023,-0.645,-2.156,0.00
28.39042,-0.645,-2.156,0.00
28.40059,-0.639,-2.167,0.00
28.41075,-0.637,-2.173,0.00
28.42105,-0.636,-2.173,0.00
28.43123,-0.636,-2.172,0.00
28.44139,-0.636,-2.169,0.00
28.45161,-0.634,-2.169,0.00
28.46178,-0.634,-2.166,0.00
28.47194,-0.633,-2.166,0.00
28.48211,-0.633,-2.160,0.00
28.49226,-0.636,-2.160,0.00
28.50325,-0.636,-2.160,0.00
28.51384,-0.636,-2.152,0.00
28.52400,-0.636,-2.143,0.00
28.53463,-0.632,-2.143,0.00
28.54478,-0.631,-2.133,0.00
28.55497,-0.631,-2.133,0.00
28.56541,-0.631,-2.117,0.00
28.57593,-0.632,-2.117,0.00
28.58612,-0.632,-2.117,0.00
28.59628,-0.638,-2.099,0.00
28.60644,-0.642,-2.075,0.00
28.61672,-0.642,-2.075,0.00
28.62689,-0.643,-2.053,0.00
28.63731,-0.643,-2.053,0.00
28.64752,-0.645,-2.030,0.00
28.65768,-0.645,-2.030,0.00
28.66782,-0.645,-2.030,0.00
28.67802,-0.645,-2.011,0.00
28.68818,-0.646,-1.998,0.00
28.69840,-0.646,-1.998,0.00
28.70867,-0.650,-1.998,0.00
28.71886,-0.650,-1.984,0.00
28.72922,-0.658,-1.973,0.00
28.73985,-0.658,-1.973,0.00
28.75009,-0.665,-1.961,0.00
28.76031,-0.665,-1.961,0.00
28.77070,-0.673,-1.949,0.00
28.78124,-0.673,-1.949,0.00
28.79150,-0.680,-1.938,0.00
28.80237,-0.680,-1.938,0.00
28.81248,-0.689,-1.936,0.00
28.82282,-0.689,-1.936,0.00
28.83338,-0.689,-1.936,0.00
28.84441,-0.689,-1.939,0.00
28.85467,-0.716,-1.946,0.00
28.86483,-0.716,-1.946,0.00
28.87499,-0.716,-1.946,0.00
28.88517,-0.735,-1.964,0.00
28.89532,-0.735,-1.964,0.00
28.90569,-0.744,-1.968,0.00
28.91582,-0.744,-1.968,0.00
28.92683,-0.750,-1.973,0.00
28.93697,-0.750,-1.973,0.00
28.94713,-0.757,-1.978,0.00
28.95737,-0.757,-1.978,0.00
28.96752,-0.766,-1.979,0.00
28.97862,-0.775,-1.979,0.00
28.98883,-0.775,-1.981,0.00
28.99902,-0.775,-1.981,0.00
29.00919,-0.783,-1.987,0.00
29.01934,-0.783,-1.987,0.00
29.02953,-0.791,-1.991,0.00
29.04013,-0.791,-1.991,0.00
29.05028,-0.799,-2.000,0.00
29.06072,-0.799,-2.000,0.00
29.07088,-0.803,-2.007,0.00
29.08102,-0.803,-2.012,0.00
29.09118,-0.805,-2.012,0.00
29.10133,-0.805,-2.019,0.00
29.11149,-0.809,-2.019,0.00
29.12174,-0.812,-2.019,0.00
29.13203,-0.812,-2.023,0.00
29.14220,-0.813,-2.026,0.00
29.15251,-0.813,-2.026,0.00
29.16264,-0.813,-2.033,0.00
29.17279,-0.818,-2.033,0.00
29.18296,-0.818,-2.040,0.00
29.19316,-0.824,-2.040,0.00
29.20348,-0.824,-2.049,0.00
29.21373,-0.827,-2.049,0.00
29.22388,-0.827,-2.049,0.00
29.23404,-0.829,-2.059,0.00
29.24420,-0.830,-2.072,0.00
29.25436,-0.830,-2.072,0.00
29.26452,-0.826,-2.086,0.00
29.27468,-0.826,-2.086,0.00
29.28489,-0.826,-2.100,0.00
29.29542,-0.826,-2.100,0.00
29.30662,-0.828,-2.116,0.00
29.31690,-0.828,-2.116,0.00
29.32721,-0.836,-2.129,0.00
29.33729,-0.836,-2.129,0.00
29.34743,-0.841,-2.142,0.00
29.35887,-0.841,-2.142,0.00
29.37014,-0.839,-2.155,0.00
29.38029,-0.839,-2.155,0.00
29.39044,-0.836,-2.167,0.00
29.40071,-0.833,-2.167,0.00
29.41087,-0.833,-2.185,0.00
29.42107,-0.833,-2.185,0.00
29.43126,-0.829,-2.204,0.00
29.44180,-0.829,-2.204,0.00
29.45301,-0.831,-2.222,0.00
29.46317,-0.832,-2.240,0.00
29.47333,-0.832,-2.240,0.00
29.48349,-0.832,-2.240,0.00
29.49376,-0.832,-2.255,0.00
29.50392,-0.830,-2.255,0.00
29.51408,-0.830,-2.273,0.00
29.52422,-0.826,-2.288,0.00
29.53439,-0.826,-2.288,0.00
29.54456,-0.826,-2.302,0.00
29.55472,-0.815,-2.302,0.00
29.56488,-0.815,-2.317,0.00
29.57526,-0.806,-2.317,0.00
29.58544,-0.795,-2.336,0.00
29.59579,-0.795,-2.336,0.00
29.60595,-0.780,-2.354,0.00
29.61612,-0.780,-2.354,0.00
29.62649,-0.765,-2.367,0.00
29.63665,-0.765,-2.367,0.00
29.64681,-0.751,-2.371,0.00
29.65701,-0.751,-2.371,0.00
29.66715,-0.738,-2.369,0.00
29.67732,-0.738,-2.369,0.00
29.68765,-0.731,-2.365,0.00
29.69799,-0.731,-2.365,0.00
29.70815,-0.731,-2.358,0.00
29.71831,-0.731,-2.358,0.00
29.72846,-0.732,-2.347,0.00
29.73873,-0.732,-2.347,0.00
29.74894,-0.734,-2.338,0.00
29.75916,-0.734,-2.338,0.00
29.76949,-0.735,-2.334,0.00
29.77964,-0.735,-2.334,0.00
29.78981,-0.738,-2.338,0.00
29.80087,-0.738,-2.338,0.00
29.81102,-0.742,-2.351,0.00
29.82124,-0.742,-2.351,0.00
29.83139,-0.741,-2.363,0.00
29.84166,-0.741,-2.363,0.00
29.85183,-0.734,-2.382,0.00
29.86204,-0.734,-2.382,0.00
29.87220,-0.728,-2.402,0.00
29.88237,-0.712,-2.425,0.00
29.89254,-0.712,-2.425,0.00
29.90285,-0.673,-2.425,0.00
29.91330,-0.673,-2.452,0.00
29.92347,-0.597,-2.452,0.00
29.93389,-0.597,-2.478,0.00
29.94478,-0.481,-2.478,0.00
29.95494,-0.481,-2.502,0.00
29.96521,-0.332,-2.522,0.00
29.97541,-0.332,-2.522,0.00
29.98650,-0.332,-2.522,0.00
29.99665,-0.065,-2.539,0.00
30.00731,0.105,-2.555,0.00
30.01826,0.105,-2.555,0.00
30.02909,0.406,-2.555,0.00
30.03963,0.406,-2.566,0.00
30.04995,0.801,-2.571,0.00
30.06011,0.801,-2.571,0.00
30.07026,1.239,-2.572,0.00
30.08050,1.239,-2.572,0.00
30.09065,1.762,-2.566,0.00
30.10086,1.762,-2.566,0.00
30.11101,2.309,-2.555,0.00
30.12119,2.309,-2.555,0.00
30.13144,2.888,-2.543,0.00
30.14183,3.570,-2.526,0.00
30.15207,3.570,-2.526,0.00
30.16305,3.570,-2.508,0.00
30.17333,4.360,-2.508,0.00
30.18349,5.280,-2.485,0.00
30.19384,5.280,-2.485,0.00
30.20429,6.291,-2.460,0.00
30.21435,6.291,-2.460,0.00
30.22483,7.387,-2.443,0.00
30.23539,7.387,-2.443,0.00
30.24704,8.572,-2.420,0.00
30.25732,8.572,-2.420,0.00
30.26782,9.794,-2.397,0.00
30.27798,9.794,-2.397,0.00
30.28996,11.049,-2.370,0.00
30.30295,12.331,-2.370,0.00
30.31314,12.331,-2.340,0.00
30.32337,12.331,-2.308,0.00
30.33505,13.618,-2.308,10.00
30.34548,14.905,-2.278,10.00
30.35589,14.905,-2.278,10.00
30.36638,16.164,-2.278,10.00
30.37673,16.164,-2.258,10.00
30.38689,17.376,-2.244,10.00
30.39810,17.376,-2.244,10.00
30.40824,18.534,-2.225,10.00
30.41839,18.534,-2.225,10.00
30.44771,20.615,-2.177,10.00
30.45787,20.615,-2.177,10.00
30.47744,20.615,-2.177,10.00
30.48769,22.228,-2.113,10.00
30.50953,22.228,-2.113,10.00
30.51984,22.848,-2.083,10.00
30.53001,23.331,-2.050,10.00
30.54220,23.693,-2.009,10.00
30.55258,23.693,-2.009,10.00
30.56296,23.930,-2.009,10.00
30.57427,23.930,-1.954,10.00
30.58457,24.024,-1.808,10.00
30.59468,24.024,-1.808,10.00
30.60781,23.973,-1.618,10.00
30.61805,23.973,-1.618,10.00
30.62821,23.789,-1.290,10.00
30.64053,23.789,-1.290,10.00
30.65071,23.516,-0.808,10.00
30.66134,23.516,-0.808,10.00
30.67149,23.150,-0.239,10.50
30.68173,22.683,0.406,10.50
30.69197,22.683,0.406,10.50
30.70248,22.683,0.406,10.50
30.71259,22.130,1.101,10.50
30.72278,22.130,1.660,10.50
30.75014,21.492,2.214,10.50
30.76045,20.754,2.214,10.50
30.78197,18.989,2.709,10.50
30.79213,18.989,3.182,10.50
30.81583,18.989,3.182,10.50
30.82637,18.020,4.064,10.50
30.84553,17.016,4.064,10.50
30.85593,15.980,4.525,10.50
30.86632,14.890,5.014,10.50
30.87923,14.890,5.014,11.00
30.88967,13.766,5.464,11.00
30.89983,13.766,5.464,11.00
30.91170,12.668,5.897,11.00
30.92186,12.668,5.897,11.00
30.93216,11.609,6.327,11.00
30.94262,10.585,6.752,11.00
30.95307,10.585,6.752,11.00
30.96351,9.593,7.190,11.00
30.97385,9.593,7.190,11.00
30.98406,9.593,7.190,11.00
30.99423,8.598,7.632,11.00
31.02251,7.600,8.066,11.50
31.03267,6.653,8.555,11.50
31.05554,5.790,8.963,11.50
31.06572,4.999,9.348,11.50
31.08705,4.999,9.348,11.50
31.09724,4.239,9.716,11.50
31.11797,3.573,10.103,12.00
31.12837,2.983,10.103,12.00
31.13874,2.983,10.513,12.00
31.15042,2.983,10.966,12.00
31.16061,2.418,11.483,12.00
31.17077,1.884,11.483,12.00
31.18275,1.462,12.130,12.00
31.19304,1.462,12.130,12.00
31.20342,1.087,12.130,12.00
31.21495,1.087,12.704,12.00
31.22529,0.827,13.264,12.00
31.23547,0.827,13.264,12.00
31.24629,0.588,13.736,12.50
31.25660,0.588,13.736,12.50
31.26690,0.374,14.181,12.50
31.27805,0.374,14.181,12.50
31.28827,0.234,14.530,12.50
31.29849,0.234,14.530,12.50
31.32631,0.153,14.822,12.50
31.33664,0.153,15.054,12.50
31.35873,0.176,15.271,13.00
31.36894,0.199,15.470,13.00
31.38976,0.199,15.470,13.00
31.40013,0.238,15.671,13.00
31.41029,0.288,15.889,13.00
31.42283,0.360,16.115,13.00
31.43299,0.360,16.115,13.00
31.44328,0.447,16.334,13.00
31.45349,0.447,16.334,13.50
31.46367,0.545,16.334,13.50
31.47385,0.545,16.551,13.50
31.49023,0.545,16.743,13.50
31.50065,0.665,16.743,13.50
31.51106,0.780,16.920,13.50
31.52121,0.780,16.920,13.50
31.53137,0.898,17.096,13.50
31.54152,0.898,17.096,13.50
31.55169,1.007,17.221,14.00
31.56184,1.104,17.346,14.00
31.57199,1.104,17.346,14.00
31.59755,1.104,17.346,14.00
31.60773,1.274,17.568,14.00
31.63069,1.274,17.568,14.00
31.64109,1.349,17.666,14.00
31.66197,1.349,17.666,14.00
31.67313,1.449,17.804,14.00
31.69368,1.484,17.804,14.50
31.70387,1.496,17.910,14.50
31.71402,1.496,17.910,14.50
31.72602,1.491,17.910,14.50
31.73656,1.491,17.950,14.50
31.74672,1.481,18.000,14.50
31.75832,1.481,18.000,14.50
31.76913,1.473,18.064,14.50
31.77946,1.438,18.064,14.50
31.78989,1.438,18.128,14.50
31.80083,1.438,18.128,14.50
31.81097,1.456,18.199,14.50
31.83777,1.456,18.199,14.50
31.84796,1.480,18.299,14.50
31.87024,1.501,18.349,14.50
31.88054,1.521,18.408,14.50
31.90338,1.521,18.408,15.00
31.91366,1.537,18.478,15.00
31.93343,1.537,18.527,15.00
31.94385,1.558,18.582,15.00
31.95401,1.579,18.582,15.00
31.96586,1.611,18.582,15.00
31.97601,1.611,18.636,15.00
31.98629,1.644,18.636,15.00
31.99799,1.644,18.689,15.00
