time,contralateral_sh_el_deg,sh_el_deg,stim_curr
32.00817,1.644,18.763,15.00
32.01883,1.665,18.763,15.00
32.03161,1.701,18.763,15.00
32.04202,1.738,18.898,15.00
32.05220,1.738,18.898,15.00
32.06240,1.764,18.952,15.00
32.07257,1.764,18.952,15.00
32.08287,1.773,18.952,15.00
32.11097,1.796,18.993,15.00
32.12129,1.817,19.035,15.00
32.14187,1.817,19.066,15.00
32.15216,1.823,19.108,15.00
32.17400,1.823,19.143,15.00
32.18418,1.826,19.143,15.00
32.20607,1.826,19.181,15.00
32.21621,1.829,19.223,15.00
32.22638,1.827,19.256,15.00
32.23777,1.827,19.256,15.00
32.24796,1.820,19.297,15.00
32.25812,1.820,19.297,15.00
32.26948,1.820,19.297,15.00
32.28018,1.815,19.320,15.00
32.29087,1.810,19.348,15.00
32.30205,1.810,19.348,15.00
32.31246,1.771,19.375,15.00
32.32273,1.771,19.375,15.00
32.33562,1.779,19.402,15.00
32.34598,1.779,19.431,15.00
32.35630,1.790,19.431,15.00
32.38603,1.815,19.455,15.00
32.39619,1.837,19.455,15.00
32.41385,1.837,19.455,15.00
32.42404,1.881,19.461,15.00
32.44649,1.881,19.461,15.00
32.45769,1.895,19.455,15.00
32.47744,1.916,19.428,15.00
32.48772,1.934,19.408,15.00
32.49789,1.934,19.408,15.00
32.51028,1.957,19.382,15.00
32.52069,1.957,19.382,15.00
32.53087,1.971,19.350,15.00
32.54240,1.985,19.322,15.00
32.55277,1.985,19.322,15.00
32.56295,1.998,19.322,15.00
32.57431,1.998,19.283,15.00
32.58479,2.007,19.261,15.00
32.59530,2.007,19.261,15.00
32.60601,2.015,19.261,15.00
32.61655,2.015,19.238,15.00
32.62715,2.017,19.229,15.00
32.63861,2.017,19.229,15.00
32.64894,2.021,19.212,15.00
32.65950,2.026,19.185,15.00
32.68613,2.026,19.172,15.00
32.69750,2.030,19.172,15.00
32.71814,2.030,19.172,15.00
32.72857,2.043,19.143,15.00
32.73893,2.043,19.143,0.00
32.74913,2.050,19.136,0.00
32.75938,2.050,19.136,0.00
32.76966,2.055,19.125,0.00
32.77982,2.055,19.125,0.00
32.78997,2.063,19.121,0.00
32.80045,2.063,19.121,0.00
32.81060,2.056,19.106,0.00
32.82075,2.010,19.106,0.00
32.83102,2.010,19.100,0.00
32.84252,2.010,19.100,0.00
32.85279,1.889,19.092,0.00
32.86351,1.889,19.092,0.00
32.87369,1.662,19.085,0.00
32.88388,1.347,19.087,0.00
32.89431,1.347,19.087,0.00
32.90450,1.347,19.076,0.00
32.91463,0.984,19.076,0.00
32.92491,0.643,19.076,0.00
32.93507,0.643,19.076,0.00
32.94538,0.393,19.059,0.00
32.95578,0.393,19.059,0.00
32.96601,0.217,19.038,0.00
32.97616,0.217,19.038,0.00
32.98631,0.217,19.038,0.00
32.99662,0.044,19.025,0.00
33.00673,-0.092,18.991,0.00
33.01692,-0.092,18.991,0.00
33.02716,-0.214,18.892,0.00
33.03743,-0.214,18.892,0.00
33.04759,-0.327,18.654,0.00
33.05801,-0.327,18.654,0.00
33.06836,-0.517,18.155,0.00
33.07851,-0.517,18.155,0.00
33.08870,-0.667,17.309,0.00
33.09895,-0.667,17.309,0.00
33.10931,-0.808,16.210,0.00
33.11948,-0.808,16.210,0.00
33.12973,-0.913,14.986,0.00
33.13991,-0.913,14.986,0.00
33.15006,-0.983,13.603,0.00
33.16109,-0.983,13.603,0.00
33.17126,-1.000,12.418,0.00
33.18142,-1.000,11.267,0.00
33.19158,-1.029,11.267,0.00
33.20304,-1.029,11.267,0.00
33.21319,-1.013,10.185,0.00
33.22373,-1.013,10.185,0.00
33.23388,-0.967,9.179,0.00
33.24403,-0.967,8.286,0.00
33.25418,-0.897,8.286,0.00
33.26433,-0.897,7.460,0.00
33.27448,-0.827,7.460,0.00
33.28473,-0.767,6.675,0.00
33.29490,-0.767,6.675,0.00
33.30575,-0.709,5.700,0.00
33.31592,-0.709,5.700,0.00
33.32608,-0.662,4.827,0.00
33.33625,-0.662,4.827,0.00
33.34641,-0.618,3.903,0.00
33.35657,-0.618,3.903,0.00
33.36676,-0.560,3.088,0.00
33.37692,-0.560,3.088,0.00
33.38745,-0.482,2.141,0.00
33.39762,-0.482,2.141,0.00
33.40808,-0.482,1.191,0.00
33.41823,-0.390,1.191,0.00
33.42841,-0.294,0.196,0.00
33.43944,-0.294,0.196,0.00
33.44974,-0.216,-0.651,0.00
33.46066,-0.216,-0.651,0.00
33.47085,-0.163,-1.678,0.00
33.48113,-0.163,-1.678,0.00
33.49128,-0.135,-2.524,0.00
33.50196,-0.135,-2.524,0.00
33.51211,-0.131,-3.325,0.00
33.52245,-0.131,-4.185,0.00
33.53260,-0.145,-4.185,0.00
33.54276,-0.145,-4.185,0.00
33.55292,-0.179,-5.146,0.00
33.56308,-0.179,-5.146,0.00
33.57324,-0.217,-6.037,0.00
33.58340,-0.258,-6.906,0.00
33.59366,-0.258,-6.906,0.00
33.60382,-0.295,-7.689,0.00
33.61398,-0.295,-7.689,0.00
33.62422,-0.336,-8.463,0.00
33.63443,-0.336,-8.463,0.00
33.64585,-0.336,-9.050,0.00
33.65605,-0.383,-9.050,0.00
33.66679,-0.424,-9.473,0.00
33.67694,-0.424,-9.473,0.00
33.68721,-0.456,-9.796,0.00
33.69749,-0.456,-9.796,0.00
33.70784,-0.484,-9.958,0.00
33.71796,-0.484,-9.958,0.00
33.72813,-0.484,-9.958,0.00
33.73911,-0.509,-10.100,0.00
33.74930,-0.532,-10.091,0.00
33.75945,-0.532,-10.091,0.00
33.76972,-0.547,-10.068,0.00
33.78015,-0.547,-10.068,0.00
33.79061,-0.545,-9.991,0.00
33.80078,-0.537,-9.991,0.00
33.81126,-0.537,-9.951,0.00
33.82274,-0.537,-9.951,0.00
33.83296,-0.526,-9.925,0.00
33.84313,-0.526,-9.925,0.00
33.85330,-0.511,-9.878,0.00
33.86346,-0.492,-9.878,0.00
33.87381,-0.492,-9.839,0.00
33.88457,-0.492,-9.839,0.00
33.89474,-0.474,-9.829,0.00
33.90494,-0.456,-9.764,0.00
33.91511,-0.456,-9.764,0.00
33.92529,-0.456,-9.764,0.00
33.93576,-0.442,-9.715,0.00
33.94592,-0.426,-9.715,0.00
33.95632,-0.426,-9.688,0.00
33.96649,-0.406,-9.653,0.00
33.97674,-0.406,-9.653,0.00
33.98691,-0.394,-9.628,0.00
33.99712,-0.394,-9.628,0.00
34.00767,-0.388,-9.600,0.00
34.01808,-0.388,-9.600,0.00
34.02845,-0.385,-9.571,0.00
34.03892,-0.385,-9.571,0.00
34.04920,-0.388,-9.530,0.00
34.05973,-0.388,-9.530,0.00
34.06997,-0.396,-9.489,0.00
34.08032,-0.404,-9.437,0.00
34.09066,-0.404,-9.437,0.00
34.10082,-0.404,-9.358,0.00
34.11129,-0.416,-9.358,0.00
34.12145,-0.416,-9.283,0.00
34.13161,-0.433,-9.283,0.00
34.14186,-0.433,-9.188,0.00
34.15202,-0.454,-9.188,0.00
34.16222,-0.454,-9.092,0.00
34.17255,-0.476,-9.092,0.00
34.18287,-0.476,-8.996,0.00
34.19327,-0.494,-8.996,0.00
34.20363,-0.509,-8.911,0.00
34.21394,-0.509,-8.911,0.00
34.22425,-0.509,-8.911,0.00
34.23442,-0.522,-8.843,0.00
34.24797,-0.522,-8.843,0.00
34.26074,-0.532,-8.843,0.00
34.28134,-0.543,-8.744,0.00
34.29150,-0.548,-8.721,0.00
34.30749,-0.559,-8.710,0.00
34.31920,-0.559,-8.710,0.00
34.33541,-0.568,-8.707,0.00
34.34580,-0.568,-8.707,0.00
34.36280,-0.571,-8.732,0.00
34.37318,-0.571,-8.732,0.00
34.38481,-0.571,-8.732,0.00
34.40183,-0.562,-8.755,0.00
34.41210,-0.562,-8.784,0.00
34.42232,-0.552,-8.784,0.00
34.43288,-0.552,-8.822,0.00
34.44315,-0.552,-8.822,0.00
34.45443,-0.541,-8.860,0.00
34.46499,-0.541,-8.860,0.00
34.48175,-0.497,-8.908,0.00
34.49294,-0.497,-8.954,0.00
34.50323,-0.497,-8.954,0.00
34.51474,-0.463,-9.004,0.00
34.52545,-0.441,-9.055,0.00
34.53589,-0.441,-9.055,0.00
34.54624,-0.441,-9.055,0.00
34.55954,-0.421,-9.167,0.00
34.57152,-0.400,-9.167,0.00
34.58725,-0.400,-9.233,0.00
34.60430,-0.386,-9.233,0.00
34.61537,-0.376,-9.233,0.00
34.62596,-0.369,-9.287,0.00
34.63698,-0.369,-9.339,0.00
34.64770,-0.362,-9.379,0.00
34.65873,-0.362,-9.379,0.00
34.67446,-0.362,-9.421,0.00
34.68493,-0.355,-9.453,0.00
34.69578,-0.349,-9.453,0.00
34.72319,-0.346,-9.482,0.00
34.73887,-0.351,-9.512,0.00
34.75458,-0.356,-9.541,0.00
34.77213,-0.362,-9.569,0.00
34.79157,-0.369,-9.597,0.00
34.80980,-0.369,-9.615,0.00
34.82147,-0.374,-9.615,0.00
34.84153,-0.382,-9.630,0.00
34.88202,-0.396,-9.662,0.00
34.90916,-0.395,-9.688,0.00
34.91984,-0.395,-9.722,0.00
34.93584,-0.387,-9.759,0.00
34.94649,-0.387,-9.759,0.00
34.96283,-0.373,-9.759,0.00
34.97826,-0.357,-9.823,0.00
34.98939,-0.357,-9.823,0.00
35.00148,-0.333,-9.823,0.00
35.01302,-0.333,-9.823,0.00
35.02499,-0.287,-9.859,0.00
35.04186,-0.287,-9.859,0.00
35.05914,-0.266,-9.864,0.00
35.07175,-0.254,-9.872,0.00
35.08714,-0.245,-9.872,0.00
35.09782,-0.245,-9.872,0.00
35.10885,-0.245,-9.872,0.00
35.11978,-0.239,-9.872,0.00
35.13122,-0.239,-9.872,0.00
35.15740,-0.233,-9.890,0.00
35.17345,-0.234,-9.892,0.00
35.18897,-0.243,-9.895,0.00
35.22539,-0.256,-9.896,0.00
35.23661,-0.268,-9.909,0.00
35.29434,-0.295,-9.916,0.00
35.35197,-0.295,-9.916,0.00
35.36917,0.023,-0.363,0.00
35.37964,0.023,-0.363,0.00
35.38980,0.014,-0.367,0.00
35.40011,0.014,-0.367,0.00
35.41027,0.014,-0.375,0.00
35.42043,0.014,-0.375,0.00
35.43060,0.014,-0.375,0.00
35.44083,0.064,-0.379,0.00
35.45120,0.029,-0.389,0.00
35.46170,0.029,-0.389,0.00
35.47191,0.020,-0.401,0.00
35.48228,0.020,-0.401,0.00
35.49245,0.009,-0.411,0.00
35.50261,0.009,-0.411,0.00
35.51277,0.003,-0.419,0.00
35.52291,0.003,-0.419,0.00
35.53312,0.003,-0.419,0.00
35.54327,-0.000,-0.425,0.00
35.55343,-0.000,-0.431,0.00
35.56359,0.097,-0.439,0.00
35.57395,0.097,-0.439,0.00
35.58449,0.049,-0.446,0.00
35.59465,0.049,-0.446,0.00
35.60621,0.058,-0.457,0.00
35.61812,0.058,-0.457,0.00
35.62755,0.053,-0.469,0.00
35.63838,0.053,-0.469,0.00
35.64855,0.046,-0.483,0.00
35.65871,0.046,-0.483,0.00
35.66980,0.041,-0.498,0.00
35.68000,0.047,-0.498,0.00
35.69016,0.047,-0.517,0.00
35.70034,0.047,-0.517,0.00
35.71053,0.055,-0.530,0.00
35.72070,0.055,-0.530,0.00
35.73086,0.059,-0.542,0.00
35.74102,0.059,-0.555,0.00
35.75117,0.065,-0.555,0.00
35.76130,0.065,-0.563,0.00
35.77145,0.075,-0.563,0.00
35.78180,0.075,-0.563,0.00
35.79195,0.083,-0.566,0.00
35.80210,0.094,-0.565,0.00
35.81228,0.094,-0.565,0.00
35.82249,0.107,-0.565,0.00
35.83261,0.107,-0.564,0.00
35.84276,0.107,-0.564,0.00
35.85292,0.116,-0.566,0.00
35.86307,0.131,-0.566,0.00
35.87324,0.131,-0.569,0.00
35.88346,0.145,-0.569,0.00
35.89393,0.145,-0.570,0.00
35.90435,0.145,-0.570,0.00
35.91451,0.145,-0.570,0.00
35.92467,0.145,-0.570,0.00
35.93482,0.145,-0.570,0.00
35.94497,0.145,-0.570,0.00
35.95548,0.145,-0.571,0.00
35.97022,0.162,-0.572,0.00
35.98037,0.187,-0.569,0.00
35.99074,0.187,-0.565,0.00
36.00092,0.187,-0.565,0.00
36.01107,0.199,-0.560,0.00
36.02123,0.199,-0.555,0.00
36.03139,0.207,-0.555,0.00
36.04155,0.207,-0.552,0.00
36.05176,0.210,-0.552,0.00
36.06191,0.213,-0.552,0.00
36.07206,0.213,-0.552,0.00
36.08220,0.213,-0.549,0.00
36.09236,0.217,-0.549,0.00
36.10251,0.219,-0.549,0.00
36.11268,0.219,-0.554,0.00
36.12282,0.219,-0.554,0.00
36.13297,0.222,-0.555,0.00
36.14312,0.231,-0.558,0.00
36.15327,0.231,-0.558,0.00
36.16368,0.234,-0.562,0.00
36.17499,0.234,-0.562,0.00
36.18728,0.236,-0.567,0.00
36.19746,0.236,-0.567,0.00
36.20771,0.241,-0.573,0.00
36.21787,0.241,-0.573,0.00
36.22805,0.248,-0.583,0.00
36.23820,0.248,-0.583,0.00
36.24831,0.256,-0.592,0.00
36.25847,0.256,-0.592,0.00
36.26867,0.263,-0.599,0.00
36.27943,0.263,-0.599,0.00
36.28969,0.271,-0.605,0.00
36.30003,0.271,-0.605,0.00
36.31019,0.276,-0.612,0.00
36.32035,0.276,-0.612,0.00
36.33051,0.280,-0.621,0.00
36.34067,0.283,-0.621,0.00
36.35082,0.283,-0.633,0.00
36.36099,0.283,-0.633,0.00
36.37114,0.287,-0.647,0.00
36.38135,0.287,-0.647,0.00
36.39149,0.295,-0.662,0.00
36.40169,0.304,-0.674,0.00
36.41186,0.304,-0.674,0.00
36.42202,0.304,-0.682,0.00
36.43219,0.310,-0.682,0.00
36.44235,0.319,-0.682,0.00
36.45257,0.319,-0.686,0.00
36.46272,0.319,-0.686,0.00
36.47287,0.324,-0.692,0.00
36.48304,0.329,-0.692,0.00
36.49320,0.329,-0.697,0.00
36.50375,0.329,-0.697,0.00
36.51390,0.331,-0.700,0.00
36.52467,0.333,-0.701,0.00
36.53483,0.333,-0.701,0.00
36.54499,0.330,-0.698,0.00
36.55515,0.330,-0.698,0.00
36.56530,0.328,-0.696,0.00
36.57549,0.328,-0.696,0.00
36.58572,0.327,-0.691,0.00
36.59586,0.327,-0.691,0.00
36.60602,0.326,-0.687,0.00
36.61618,0.326,-0.687,0.00
36.62636,0.326,-0.687,0.00
36.63653,0.322,-0.688,0.00
36.64669,0.314,-0.687,0.00
36.65685,0.314,-0.687,0.00
36.66704,0.304,-0.685,0.00
36.67892,0.304,-0.685,0.00
36.68908,0.304,-0.679,0.00
36.69926,0.304,-0.679,0.00
36.70972,0.314,-0.668,0.00
36.72004,0.314,-0.668,0.00
36.73037,0.340,-0.654,0.00
36.74069,0.340,-0.637,0.00
36.75089,0.384,-0.637,0.00
36.76105,0.444,-0.637,0.00
36.77122,0.444,-0.623,0.00
36.78149,0.444,-0.623,0.00
36.79191,0.525,-0.608,0.00
36.80206,0.611,-0.608,0.00
36.81223,0.611,-0.595,0.00
36.82262,0.611,-0.595,0.00
36.83300,0.801,-0.586,0.00
36.84316,1.190,-0.581,0.00
36.85332,1.190,-0.581,0.00
36.86349,1.190,-0.581,0.00
36.87365,1.418,-0.574,0.00
36.88381,1.418,-0.574,0.00
36.89396,1.783,-0.566,0.00
36.90411,1.783,-0.566,0.00
36.91427,2.134,-0.559,0.00
36.92450,2.559,-0.555,0.00
36.93478,2.559,-0.555,0.00
36.94525,2.936,-0.545,0.00
36.95544,2.936,-0.545,0.00
36.96584,3.337,-0.545,0.00
36.97599,3.337,-0.538,0.00
36.98626,3.805,-0.529,0.00
36.99651,3.805,-0.529,0.00
37.00708,4.288,-0.510,0.00
37.01777,4.288,-0.510,0.00
37.02791,4.288,-0.510,0.00
37.03836,4.748,-0.486,0.00
37.04859,5.301,-0.463,0.00
37.05887,5.301,-0.463,0.00
37.06922,5.908,-0.454,0.00
37.07961,5.908,-0.454,0.00
37.08976,6.558,-0.443,0.00
37.09991,6.558,-0.443,0.00
37.11012,7.228,-0.431,0.00
37.12043,7.228,-0.421,0.00
37.13084,7.910,-0.421,0.00
37.14114,8.607,-0.421,0.00
37.15130,8.607,-0.408,0.00
37.16145,8.607,-0.408,0.00
37.17161,9.318,-0.389,0.00
37.18176,10.057,-0.389,0.00
37.19827,10.057,-0.363,0.00
37.20850,10.814,-0.343,0.00
37.21883,10.814,-0.343,0.00
37.22994,11.551,-0.343,10.00
37.24020,11.551,-0.327,10.00
37.25078,12.308,-0.318,10.00
37.26492,12.308,-0.318,10.00
37.27508,13.079,-0.315,10.00
37.28526,13.744,-0.315,10.00
37.29711,13.744,-0.315,10.00
37.30769,14.503,-0.311,10.00
37.31923,14.503,-0.311,10.00
37.32941,15.248,-0.307,10.00
37.33957,15.248,-0.307,10.00
37.34982,15.959,-0.300,10.00
37.37475,16.591,-0.295,10.00
37.38508,17.235,-0.289,10.00
37.40544,17.235,-0.289,10.00
37.41589,17.907,-0.278,10.00
37.43918,18.553,-0.262,10.00
37.44948,19.164,-0.245,10.00
37.47051,19.739,-0.245,10.00
37.48076,19.739,-0.196,10.00
37.50202,19.739,-0.196,10.00
37.51220,19.739,0.052,10.00
37.52308,20.699,0.365,10.00
37.53361,20.699,0.365,10.00
37.54366,21.394,0.619,10.00
37.55384,21.394,0.619,10.00
37.56554,21.621,0.619,10.50
37.57572,21.621,0.948,10.50
37.58587,21.750,0.948,10.50
37.59799,21.750,1.296,10.50
37.60815,21.808,1.605,10.50
37.61850,21.808,1.605,10.50
37.63094,21.795,1.878,10.50
37.64128,21.795,1.878,10.50
37.65146,21.795,1.878,10.50
37.67721,21.795,1.878,10.50
37.68764,21.178,2.949,10.50
37.70967,21.178,2.949,10.50
37.72016,20.820,3.358,10.50
37.74285,20.395,4.215,10.50
37.75305,19.892,4.215,10.50
37.77325,19.892,4.613,11.00
37.78346,18.630,4.949,11.00
37.79370,18.630,4.949,11.00
37.80574,18.630,4.949,11.00
37.81608,17.884,5.279,11.00
37.82623,17.078,5.615,11.00
37.83966,17.078,5.615,11.00
37.84994,16.208,5.925,11.00
37.86009,16.208,5.925,11.00
37.87033,16.208,5.925,11.00
37.88065,16.208,5.925,11.00
37.89085,16.208,5.925,11.00
37.90640,15.302,5.925,11.50
37.91665,13.387,6.899,11.50
37.92718,12.338,7.318,11.50
37.93744,12.338,7.318,11.50
37.94773,11.251,7.713,11.50
37.95799,11.251,7.713,11.50
37.98206,11.251,8.058,11.50
37.99235,8.970,8.401,11.50
38.01547,7.792,8.782,12.00
38.02563,6.602,9.122,12.00
38.04644,5.441,9.529,12.00
38.05665,5.441,9.529,12.00
38.07846,4.347,9.996,12.00
38.08862,4.347,10.471,12.00
38.09897,3.374,10.471,12.00
38.10966,2.421,10.471,12.00
38.12000,1.634,10.966,12.00
38.13032,1.634,11.447,12.00
38.14212,0.850,11.899,12.50
38.15315,0.850,11.899,12.50
38.16329,0.328,11.899,12.50
38.17371,0.328,12.323,12.50
38.18401,0.153,12.616,12.50
38.19428,0.153,12.616,12.50
38.20597,0.131,12.855,12.50
38.21614,0.131,12.855,12.50
38.22872,0.325,13.102,12.50
38.23900,0.325,13.102,13.00
38.24909,0.556,13.319,13.00
38.26041,0.556,13.319,13.00
38.28568,0.792,13.499,13.00
38.29587,0.858,13.697,13.00
38.31946,0.858,13.697,13.00
38.32967,0.820,13.896,13.00
38.34923,0.700,14.119,13.50
38.35940,0.543,14.321,13.50
38.38284,0.396,14.521,13.50
38.39319,0.258,14.715,13.50
38.41379,0.147,14.893,13.50
38.42397,0.147,14.893,13.50
38.43414,0.133,15.070,13.50
38.44563,0.133,15.070,14.00
38.45582,0.134,15.251,14.00
38.46601,0.125,15.429,14.00
38.47965,0.125,15.429,14.00
38.48983,0.237,15.665,14.00
38.49999,0.237,15.665,14.00
38.51015,0.409,15.894,14.00
38.52049,0.607,16.142,14.00
38.53075,0.607,16.142,14.00
38.54199,0.607,16.446,14.00
38.55232,0.834,16.446,14.00
38.56252,0.834,16.801,14.00
38.57381,1.049,16.801,14.00
38.58400,1.252,17.158,14.00
38.59437,1.252,17.158,14.00
38.62136,1.252,17.158,14.50
38.63156,1.548,17.759,14.50
38.65411,1.548,18.052,14.50
38.66437,1.638,18.288,14.50
38.68603,1.681,18.288,14.50
38.69628,1.680,18.563,14.50
38.70644,1.680,18.563,14.50
38.71799,1.632,18.563,14.50
38.72832,1.557,19.308,14.50
38.73847,1.557,19.308,14.50
38.75443,1.557,19.672,14.50
38.76692,1.337,20.044,14.50
38.78208,1.337,20.044,15.00
38.79224,1.186,20.429,15.00
38.80239,1.022,20.429,15.00
38.81428,1.022,20.793,15.00
38.82450,1.022,20.793,15.00
38.83479,0.851,21.045,15.00
38.84579,0.715,21.259,15.00
38.85595,0.715,21.259,15.00
38.86622,0.627,21.448,15.00
38.89498,0.567,21.608,15.00
38.90634,0.518,21.772,15.00
38.92529,0.518,21.772,15.00
38.93546,0.481,21.970,15.00
38.95819,0.471,22.189,15.00
38.96865,0.472,22.488,15.00
38.97994,0.472,22.488,15.00
38.99015,0.472,22.488,15.00
39.00032,0.481,22.714,15.00
39.01128,0.502,22.920,15.00
39.02211,0.502,22.920,15.00
39.03228,0.536,23.123,15.00
39.04248,0.536,23.123,15.00
39.05381,0.536,23.310,15.00
39.06414,0.583,23.507,15.00
39.07434,0.637,23.507,15.00
39.08625,0.701,23.733,15.00
39.09659,0.701,23.733,15.00
39.10697,0.771,23.965,15.00
39.13390,0.841,23.965,15.00
39.14418,0.906,24.251,15.00
39.16670,0.948,24.251,15.00
39.17689,0.948,24.300,15.00
39.19742,0.994,24.300,15.00
39.20761,1.026,24.274,15.00
39.22996,1.026,24.281,15.00
39.24013,1.058,24.281,15.00
39.26261,1.097,24.320,15.00
39.27287,1.097,24.372,15.00
39.28301,1.093,24.372,15.00
39.29430,1.093,24.443,15.00
39.30446,1.074,24.520,15.00
39.31468,1.074,24.520,15.00
39.32552,1.049,24.520,15.00
39.33587,1.049,24.596,15.00
39.34615,1.013,24.672,15.00
39.35753,1.013,24.672,15.00
39.36771,0.979,24.672,15.00
39.37787,0.979,24.751,15.00
39.39011,0.947,24.823,15.00
39.40176,0.947,24.823,15.00
39.41218,0.919,24.918,15.00
39.42249,0.901,25.005,15.00
39.43264,0.901,25.005,15.00
39.44284,0.901,25.005,15.00
39.47051,0.884,25.208,15.00
39.48076,0.878,25.208,15.00
39.50429,0.869,25.381,15.00
39.51448,0.869,25.381,15.00
39.53407,0.868,25.457,15.00
39.54466,0.867,25.543,15.00
39.56647,0.867,25.543,15.00
39.57675,0.870,25.621,15.00
39.58711,0.876,25.693,15.00
39.59830,0.876,25.693,15.00
39.60930,0.882,25.775,15.00
39.62057,0.882,25.775,15.00
39.63074,0.891,25.822,15.00
39.64089,0.894,25.868,15.00
39.65106,0.894,25.868,15.00
39.66123,0.894,25.868,0.00
39.67139,0.899,25.907,0.00
39.68291,0.899,25.907,0.00
39.69306,0.894,25.942,0.00
39.70332,0.894,25.942,0.00
39.71347,0.890,25.977,0.00
39.72364,0.890,25.977,0.00
39.73382,0.873,25.997,0.00
39.74412,0.831,26.027,0.00
39.75446,0.831,26.027,0.00
39.76576,0.728,26.049,0.00
39.77592,0.728,26.049,0.00
39.78609,0.540,26.068,0.00
39.79625,0.540,26.068,0.00
39.80642,0.249,26.092,0.00
39.81814,0.249,26.092,0.00
39.82830,-0.078,26.109,0.00
39.83847,-0.078,26.109,0.00
39.84864,-0.270,26.139,0.00
39.85996,-0.270,26.139,0.00
39.87012,-0.453,26.158,0.00
39.88028,-0.601,26.158,0.00
39.89057,-0.601,26.181,0.00
39.90080,-0.601,26.181,0.00
39.91102,-0.750,26.203,0.00
39.92123,-0.750,26.203,0.00
39.93139,-0.894,26.219,0.00
39.94155,-0.894,26.219,0.00
39.95171,-1.016,26.172,0.00
39.96186,-1.016,26.172,0.00
39.97209,-1.037,26.021,0.00
39.98229,-1.072,25.651,0.00
39.99246,-1.072,25.651,0.00
40.00263,-1.100,24.943,0.00
40.01280,-1.100,24.943,0.00
40.02296,-1.100,24.943,0.00
40.03312,-1.147,23.951,0.00
40.04329,-1.177,22.792,0.00
40.05344,-1.177,22.792,0.00
40.06369,-1.226,21.604,0.00
40.07402,-1.226,21.604,0.00
40.08431,-1.240,20.362,0.00
40.09466,-1.240,20.362,0.00
40.10484,-1.233,18.866,0.00
40.11520,-1.233,18.866,0.00
40.12548,-1.205,17.542,0.00
40.13584,-1.205,17.542,0.00
40.14600,-1.157,16.269,0.00
40.15618,-1.157,16.269,0.00
40.16634,-1.084,15.153,0.00
40.17651,-1.084,15.153,0.00
40.18790,-0.997,15.153,0.00
40.19810,-0.997,14.206,0.00
40.20856,-0.893,13.259,0.00
40.21884,-0.893,13.259,0.00
40.22939,-0.776,12.294,0.00
40.23955,-0.776,12.294,0.00
40.24971,-0.657,11.357,0.00
40.25986,-0.657,11.357,0.00
40.27004,-0.554,10.339,0.00
40.28055,-0.554,9.664,0.00
40.29114,-0.464,9.664,0.00
40.30133,-0.391,9.225,0.00
40.31149,-0.391,9.225,0.00
40.32171,-0.328,9.225,0.00
40.33186,-0.328,8.945,0.00
40.34202,-0.253,8.945,0.00
40.35218,-0.253,8.747,0.00
40.36233,-0.253,8.747,0.00
40.37276,-0.173,8.508,0.00
40.38328,-0.109,8.336,0.00
40.39376,-0.109,8.336,0.00
40.40393,-0.077,8.248,0.00
